Time,Sensor_1,Sensor_2,Sensor_3,Sensor_4,Measurement
2022-05-01 20:10:51,0.28,0.91,1.12,1.22,-0.57
2022-05-01 20:17:04,-0.5,-0.14,0.7,0.08,0.28
2022-05-01 20:29:11,-0.83,-0.33,1.32,0.28,0.74
2022-05-01 20:30:07,-0.07,0.71,1.81,1.45,-0.08
2022-05-01 20:34:02,-0.43,0.23,1.64,0.94,0.32
2022-05-01 20:43:32,-0.3,0.42,1.76,1.18,0.18
2022-05-01 20:55:55,-0.26,0.48,1.82,1.27,0.15
2022-05-01 21:06:40,-1.14,-0.7,1.33,-0.02,1.11
2022-05-01 21:16:38,-0.49,0.18,1.76,0.99,0.42
2022-05-01 21:25:43,-0.66,-0.04,1.69,0.76,0.62
2022-05-01 21:25:52,-0.58,0.08,1.78,0.92,0.54
2022-05-01 21:40:47,-1.53,-1.19,1.26,-0.47,1.58
2022-05-01 21:55:00,-1.99,-1.82,1.02,-1.14,2.1
2022-05-01 22:00:34,-0.54,0.15,1.92,1.07,0.53
2022-05-01 22:06:27,-1.61,-1.29,1.32,-0.5,1.71
2022-05-01 22:10:25,-1.59,-1.25,1.38,-0.44,1.69
2022-05-01 22:15:27,-1.67,-1.36,1.36,-0.53,1.8
2022-05-01 22:17:19,-2.44,-2.39,0.95,-1.64,2.64
2022-05-01 22:19:58,-2.05,-1.86,1.22,-1.03,2.23
2022-05-01 22:29:19,-2.3,-2.19,1.11,-1.37,2.52
2022-05-01 22:37:27,-0.56,0.18,2.18,1.27,0.64
2022-05-01 22:47:13,-2.23,-2.08,1.23,-1.2,2.47
